symboling,normalized-losses,make,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-L / 100km,highway-mpg,price,price-binned
2,164,audi,gas,std,four,sedan,fwd,front,99.8,0.8716683119447186,0.9232914923291492,0.9080267558528428,2337,ohc,four,109,mpfi,3.19,3.40,10.0,102,5500,9.791666666666666,30,13950,Low
2,164,audi,gas,std,four,sedan,4wd,front,99.4,0.8716683119447186,0.9260808926080893,0.9080267558528428,2824,ohc,five,136,mpfi,3.19,3.40,8.0,115,5500,13.055555555555555,22,17450,Medium
1,158,audi,gas,std,four,sedan,fwd,front,105.8,0.9511352418558736,0.99581589958159,0.931438127090301,2844,ohc,five,136,mpfi,3.19,3.40,8.5,110,5500,12.368421052631579,25,17710,Medium
1,158,audi,gas,turbo,four,sedan,fwd,front,105.8,0.9511352418558736,0.99581589958159,0.9347826086956522,3086,ohc,five,131,mpfi,3.13,3.40,8.3,140,5500,13.823529411764707,20,23875,Medium
2,192,bmw,gas,std,two,sedan,rwd,front,101.2,0.8726554787759132,0.903765690376569,0.9080267558528428,2395,ohc,four,108,mpfi,3.50,2.80,8.8,101,5800,10.217391304347826,29,16430,Medium
0,192,bmw,gas,std,four,sedan,rwd,front,101.2,0.8726554787759132,0.903765690376569,0.9080267558528428,2395,ohc,four,108,mpfi,3.50,2.80,8.8,101,5800,10.217391304347826,29,16925,Medium
0,188,bmw,gas,std,two,sedan,rwd,front,101.2,0.8726554787759132,0.903765690376569,0.9080267558528428,2710,ohc,six,164,mpfi,3.31,3.19,9.0,121,4250,11.19047619047619,28,20970,Medium
0,188,bmw,gas,std,four,sedan,rwd,front,101.2,0.8726554787759132,0.903765690376569,0.9080267558528428,2765,ohc,six,164,mpfi,3.31,3.19,9.0,121,4250,11.19047619047619,28,21105,Medium
2,121,chevrolet,gas,std,two,hatchback,fwd,front,88.4,0.6964461994076999,0.8410041841004183,0.8896321070234114,1488,l,three,61,2bbl,2.91,3.03,9.5,48,5100,5.0,53,5151,Low
1,98,chevrolet,gas,std,two,hatchback,fwd,front,94.5,0.7694965449160909,0.8870292887029289,0.8695652173913044,1874,ohc,four,90,2bbl,3.03,3.11,9.6,70,5400,6.184210526315789,43,6295,Low
0,81,chevrolet,gas,std,four,sedan,fwd,front,94.5,0.7838104639684107,0.8870292887029289,0.8695652173913044,1909,ohc,four,90,2bbl,3.03,3.11,9.6,70,5400,6.184210526315789,43,6575,Low
1,118,dodge,gas,std,two,hatchback,fwd,front,93.7,0.7764067127344522,0.8898186889818688,0.8494983277591973,1876,ohc,four,90,2bbl,2.97,3.23,9.41,68,5500,6.351351351351352,41,5572,Low
1,118,dodge,gas,std,two,hatchback,fwd,front,93.7,0.7764067127344522,0.8898186889818688,0.8494983277591973,1876,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,7.580645161290323,38,6377,Low
1,118,dodge,gas,turbo,two,hatchback,fwd,front,93.7,0.7764067127344522,0.8898186889818688,0.8494983277591973,2128,ohc,four,98,mpfi,3.03,3.39,7.6,102,5500,9.791666666666666,30,7957,Low
1,148,dodge,gas,std,four,hatchback,fwd,front,93.7,0.7764067127344522,0.8898186889818688,0.8461538461538463,1967,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,7.580645161290323,38,6229,Low
1,148,dodge,gas,std,four,sedan,fwd,front,93.7,0.7764067127344522,0.8898186889818688,0.8461538461538463,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,7.580645161290323,38,6692,Low
1,148,dodge,gas,std,four,sedan,fwd,front,93.7,0.7764067127344522,0.8898186889818688,0.8461538461538463,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,7.580645161290323,38,7609,Low
-1,110,dodge,gas,std,four,wagon,fwd,front,103.3,0.861796643632774,0.9009762900976289,1.0,2535,ohc,four,122,2bbl,3.34,3.46,8.5,88,5000,9.791666666666666,30,8921,Low
3,145,dodge,gas,turbo,two,hatchback,fwd,front,95.9,0.8548864758144126,0.9246861924686192,0.8394648829431439,2811,ohc,four,156,mfi,3.60,3.90,7.0,145,5000,12.368421052631579,24,12964,Low
2,137,honda,gas,std,two,hatchback,fwd,front,86.6,0.7137216189536032,0.8912133891213389,0.8494983277591973,1713,ohc,four,92,1bbl,2.91,3.41,9.6,58,4800,4.795918367346939,54,6479,Low
2,137,honda,gas,std,two,hatchback,fwd,front,86.6,0.7137216189536032,0.8912133891213389,0.8494983277591973,1819,ohc,four,92,1bbl,2.91,3.41,9.2,76,6000,7.580645161290323,38,6855,Low
1,101,honda,gas,std,two,hatchback,fwd,front,93.7,0.7403751233958539,0.8926080892608089,0.8795986622073579,1837,ohc,four,79,1bbl,2.91,3.07,10.1,60,5500,6.184210526315789,42,5399,Low
1,101,honda,gas,std,two,hatchback,fwd,front,93.7,0.7403751233958539,0.8926080892608089,0.8795986622073579,1940,ohc,four,92,1bbl,2.91,3.41,9.2,76,6000,7.833333333333333,34,6529,Low
1,101,honda,gas,std,two,hatchback,fwd,front,93.7,0.7403751233958539,0.8926080892608089,0.8795986622073579,1956,ohc,four,92,1bbl,2.91,3.41,9.2,76,6000,7.833333333333333,34,7129,Low
0,110,honda,gas,std,four,sedan,fwd,front,96.5,0.8065153010858835,0.8926080892608089,0.911371237458194,2010,ohc,four,92,1bbl,2.91,3.41,9.2,76,6000,7.833333333333333,34,7295,Low
0,78,honda,gas,std,four,wagon,fwd,front,96.5,0.7754195459032577,0.8912133891213389,0.9749163879598662,2024,ohc,four,92,1bbl,2.92,3.41,9.2,76,6000,7.833333333333333,34,7295,Low
0,106,honda,gas,std,two,hatchback,fwd,front,96.5,0.8267522211253702,0.9093444909344491,0.8913043478260869,2236,ohc,four,110,1bbl,3.15,3.58,9.0,86,5800,8.703703703703704,33,7895,Low
0,106,honda,gas,std,two,hatchback,fwd,front,96.5,0.8267522211253702,0.9093444909344491,0.8913043478260869,2289,ohc,four,110,1bbl,3.15,3.58,9.0,86,5800,8.703703703703704,33,9095,Low
0,85,honda,gas,std,four,sedan,fwd,front,96.5,0.8657453109575519,0.9093444909344491,0.9046822742474917,2304,ohc,four,110,1bbl,3.15,3.58,9.0,86,5800,8.703703703703704,33,8845,Low
0,85,honda,gas,std,four,sedan,fwd,front,96.5,0.8657453109575519,0.8716875871687587,0.9046822742474917,2372,ohc,four,110,1bbl,3.15,3.58,9.0,86,5800,8.703703703703704,33,10295,Low
0,85,honda,gas,std,four,sedan,fwd,front,96.5,0.8657453109575519,0.9093444909344491,0.9046822742474917,2465,ohc,four,110,mpfi,3.15,3.58,9.0,101,5800,9.791666666666666,28,12945,Low
1,107,honda,gas,std,two,sedan,fwd,front,96.5,0.8346495557749259,0.9205020920502092,0.8528428093645485,2293,ohc,four,110,2bbl,3.15,3.58,9.1,100,5500,9.4,31,10345,Low
0,145,jaguar,gas,std,four,sedan,rwd,front,113.0,0.9851924975320829,0.9707112970711296,0.882943143812709,4066,dohc,six,258,mpfi,3.63,4.17,8.1,176,4750,15.666666666666666,19,32250,High
1,104,mazda,gas,std,two,hatchback,fwd,front,93.1,0.7852912142152023,0.895397489539749,0.9046822742474917,1890,ohc,four,91,2bbl,3.03,3.15,9.0,68,5000,7.833333333333333,31,5195,Low
1,104,mazda,gas,std,two,hatchback,fwd,front,93.1,0.7852912142152023,0.895397489539749,0.9046822742474917,1900,ohc,four,91,2bbl,3.03,3.15,9.0,68,5000,7.580645161290323,38,6095,Low
1,104,mazda,gas,std,two,hatchback,fwd,front,93.1,0.7852912142152023,0.895397489539749,0.9046822742474917,1905,ohc,four,91,2bbl,3.03,3.15,9.0,68,5000,7.580645161290323,38,6795,Low
1,113,mazda,gas,std,four,sedan,fwd,front,93.1,0.8232971372161896,0.895397489539749,0.9046822742474917,1945,ohc,four,91,2bbl,3.03,3.15,9.0,68,5000,7.580645161290323,38,6695,Low
1,113,mazda,gas,std,four,sedan,fwd,front,93.1,0.8232971372161896,0.895397489539749,0.9046822742474917,1950,ohc,four,91,2bbl,3.08,3.15,9.0,68,5000,7.580645161290323,38,7395,Low
1,129,mazda,gas,std,two,hatchback,fwd,front,98.8,0.8775913129318855,0.9274755927475592,0.8979933110367894,2385,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,9.038461538461538,32,8845,Low
0,115,mazda,gas,std,four,sedan,fwd,front,98.8,0.8775913129318855,0.9274755927475592,0.9280936454849499,2410,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,9.038461538461538,32,8495,Low
1,129,mazda,gas,std,two,hatchback,fwd,front,98.8,0.8775913129318855,0.9274755927475592,0.8979933110367894,2385,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,9.038461538461538,32,10595,Low
0,115,mazda,gas,std,four,sedan,fwd,front,98.8,0.8775913129318855,0.9274755927475592,0.9280936454849499,2410,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,9.038461538461538,32,10245,Low
0,115,mazda,gas,std,four,hatchback,fwd,front,98.8,0.8775913129318855,0.9274755927475592,0.9280936454849499,2425,ohc,four,122,2bbl,3.39,3.39,8.6,84,4800,9.038461538461538,32,11245,Low
0,118,mazda,gas,std,four,sedan,rwd,front,104.9,0.863770977295163,0.9218967921896791,0.9096989966555185,2670,ohc,four,140,mpfi,3.76,3.16,8.0,120,5000,12.368421052631579,27,18280,Medium
-1,93,mercedes-benz,diesel,turbo,four,sedan,rwd,front,110.0,0.9422507403751235,0.9804741980474198,0.9448160535117057,3515,ohc,five,183,idi,3.58,3.64,21.5,123,4350,10.681818181818182,25,25552,High
-1,93,mercedes-benz,diesel,turbo,four,wagon,rwd,front,110.0,0.9422507403751235,0.9804741980474198,0.9816053511705687,3750,ohc,five,183,idi,3.58,3.64,21.5,123,4350,10.681818181818182,25,28248,High
0,93,mercedes-benz,diesel,turbo,two,hardtop,rwd,front,106.7,0.9254689042448174,0.9804741980474198,0.9180602006688964,3495,ohc,five,183,idi,3.58,3.64,21.5,123,4350,10.681818181818182,25,28176,High
-1,93,mercedes-benz,diesel,turbo,four,sedan,rwd,front,115.6,1.0,1.0,0.9414715719063546,3770,ohc,five,183,idi,3.58,3.64,21.5,123,4350,10.681818181818182,25,31600,High
3,142,mercedes-benz,gas,std,two,convertible,rwd,front,96.6,0.8899308983218165,0.9832635983263598,0.8494983277591973,3685,ohcv,eight,234,mpfi,3.46,3.10,8.3,155,4750,14.6875,18,35056,High
2,161,mitsubishi,gas,std,two,hatchback,fwd,front,93.7,0.7764067127344522,0.898186889818689,0.8494983277591973,1918,ohc,four,92,2bbl,2.97,3.23,9.4,68,5500,6.351351351351352,41,5389,Low
2,161,mitsubishi,gas,std,two,hatchback,fwd,front,93.7,0.7764067127344522,0.898186889818689,0.8494983277591973,1944,ohc,four,92,2bbl,2.97,3.23,9.4,68,5500,7.580645161290323,38,6189,Low
2,161,mitsubishi,gas,std,two,hatchback,fwd,front,93.7,0.7764067127344522,0.898186889818689,0.8494983277591973,2004,ohc,four,92,2bbl,2.97,3.23,9.4,68,5500,7.580645161290323,38,6669,Low
1,161,mitsubishi,gas,turbo,two,hatchback,fwd,front,93.0,0.7764067127344522,0.8898186889818688,0.8494983277591973,2145,ohc,four,98,spdi,3.03,3.39,7.6,102,5500,9.791666666666666,30,7689,Low
3,153,mitsubishi,gas,turbo,two,hatchback,fwd,front,96.3,0.8538993089832182,0.9121338912133892,0.8260869565217391,2370,ohc,four,110,spdi,3.17,3.46,7.5,116,5500,10.217391304347826,30,9959,Low
3,153,mitsubishi,gas,std,two,hatchback,fwd,front,96.3,0.8538993089832182,0.9121338912133892,0.8260869565217391,2328,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000,9.4,32,8499,Low
1,125,mitsubishi,gas,std,four,sedan,fwd,front,96.3,0.8509378084896349,0.9121338912133892,0.8628762541806021,2365,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000,9.4,32,6989,Low
1,125,mitsubishi,gas,std,four,sedan,fwd,front,96.3,0.8509378084896349,0.9121338912133892,0.8628762541806021,2405,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000,9.4,32,8189,Low
1,125,mitsubishi,gas,turbo,four,sedan,fwd,front,96.3,0.8509378084896349,0.9121338912133892,0.8628762541806021,2403,ohc,four,110,spdi,3.17,3.46,7.5,116,5500,10.217391304347826,30,9279,Low
-1,137,mitsubishi,gas,std,four,sedan,fwd,front,96.3,0.8509378084896349,0.9121338912133892,0.8628762541806021,2403,ohc,four,110,spdi,3.17,3.46,7.5,116,5500,10.217391304347826,30,9279,Low
1,128,nissan,gas,std,two,sedan,fwd,front,94.5,0.815893385982231,0.8898186889818688,0.911371237458194,1889,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,7.580645161290323,37,5499,Low
1,128,nissan,diesel,std,two,sedan,fwd,front,94.5,0.815893385982231,0.8898186889818688,0.911371237458194,2017,ohc,four,103,idi,2.99,3.47,21.9,55,4800,5.222222222222222,50,7099,Low
1,128,nissan,gas,std,two,sedan,fwd,front,94.5,0.815893385982231,0.8898186889818688,0.911371237458194,1918,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,7.580645161290323,37,6649,Low
1,122,nissan,gas,std,four,sedan,fwd,front,94.5,0.815893385982231,0.8898186889818688,0.911371237458194,1938,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,7.580645161290323,37,6849,Low
1,103,nissan,gas,std,four,wagon,fwd,front,94.5,0.8400789733464955,0.8898186889818688,0.8946488294314382,2024,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,7.580645161290323,37,7349,Low
1,128,nissan,gas,std,two,sedan,fwd,front,94.5,0.815893385982231,0.8898186889818688,0.911371237458194,1951,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,7.580645161290323,37,7299,Low
1,128,nissan,gas,std,two,hatchback,fwd,front,94.5,0.8173741362290227,0.8898186889818688,0.8913043478260869,2028,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,7.580645161290323,37,7799,Low
1,122,nissan,gas,std,four,sedan,fwd,front,94.5,0.815893385982231,0.8898186889818688,0.911371237458194,1971,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,7.580645161290323,37,7499,Low
1,103,nissan,gas,std,four,wagon,fwd,front,94.5,0.8400789733464955,0.8898186889818688,0.8946488294314382,2037,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,7.580645161290323,37,7999,Low
2,168,nissan,gas,std,two,hardtop,fwd,front,95.1,0.8015794669299112,0.8898186889818688,0.8913043478260869,2008,ohc,four,97,2bbl,3.15,3.29,9.4,69,5200,7.580645161290323,37,8249,Low
0,106,nissan,gas,std,four,hatchback,fwd,front,97.2,0.8558736426456072,0.9093444909344491,0.9147157190635452,2324,ohc,four,120,2bbl,3.33,3.47,8.5,97,5200,8.703703703703704,34,8949,Low
0,106,nissan,gas,std,four,sedan,fwd,front,97.2,0.8558736426456072,0.9093444909344491,0.9147157190635452,2302,ohc,four,120,2bbl,3.33,3.47,8.5,97,5200,8.703703703703704,34,9549,Low
0,128,nissan,gas,std,four,sedan,fwd,front,100.4,0.8968410661401777,0.9274755927475592,0.9214046822742475,3095,ohcv,six,181,mpfi,3.43,3.27,9.0,152,5200,13.823529411764707,22,13499,Low
0,108,nissan,gas,std,four,wagon,fwd,front,100.4,0.9111549851924975,0.9274755927475592,0.9381270903010034,3296,ohcv,six,181,mpfi,3.43,3.27,9.0,152,5200,13.823529411764707,22,14399,Low
0,108,nissan,gas,std,four,sedan,fwd,front,100.4,0.9111549851924975,0.9274755927475592,0.9214046822742475,3060,ohcv,six,181,mpfi,3.43,3.27,9.0,152,5200,12.368421052631579,25,13499,Low
3,194,nissan,gas,std,two,hatchback,rwd,front,91.3,0.8425468904244817,0.9470013947001396,0.831103678929766,3071,ohcv,six,181,mpfi,3.43,3.27,9.0,160,5200,12.368421052631579,25,17199,Medium
3,194,nissan,gas,turbo,two,hatchback,rwd,front,91.3,0.8425468904244817,0.9470013947001396,0.831103678929766,3139,ohcv,six,181,mpfi,3.43,3.27,7.8,200,5200,13.823529411764707,23,19699,Medium
1,231,nissan,gas,std,two,hatchback,rwd,front,99.2,0.8810463968410661,0.9470013947001396,0.831103678929766,3139,ohcv,six,181,mpfi,3.43,3.27,9.0,160,5200,12.368421052631579,25,18399,Medium
0,161,peugot,gas,std,four,sedan,rwd,front,107.9,0.9215202369200395,0.9539748953974896,0.948160535117057,3020,l,four,120,mpfi,3.46,3.19,8.4,97,5000,12.368421052631579,24,11900,Low
