symboling,normalized-losses,make,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-L / 100km,highway-mpg,price,price-binned
0,161,peugot,diesel,turbo,four,sedan,rwd,front,107.9,0.9215202369200395,0.9539748953974896,0.948160535117057,3197,l,four,152,idi,3.70,3.52,21.0,95,4150,8.392857142857142,33,13200,Low
0,161,peugot,gas,std,four,sedan,rwd,front,107.9,0.9215202369200395,0.9539748953974896,0.948160535117057,3075,l,four,120,mpfi,3.46,2.19,8.4,95,5000,12.368421052631579,24,15580,Medium
0,161,peugot,diesel,turbo,four,sedan,rwd,front,107.9,0.9215202369200395,0.9539748953974896,0.948160535117057,3252,l,four,152,idi,3.70,3.52,21.0,95,4150,8.392857142857142,33,16900,Medium
0,161,peugot,gas,std,four,sedan,rwd,front,107.9,0.9215202369200395,0.9539748953974896,0.948160535117057,3075,l,four,120,mpfi,3.46,3.19,8.4,97,5000,12.368421052631579,24,16630,Medium
0,161,peugot,diesel,turbo,four,sedan,rwd,front,107.9,0.9215202369200395,0.9539748953974896,0.948160535117057,3252,l,four,152,idi,3.70,3.52,21.0,95,4150,8.392857142857142,33,17950,Medium
0,161,peugot,gas,turbo,four,sedan,rwd,front,108.0,0.9215202369200395,0.9525801952580194,0.9364548494983278,3130,l,four,134,mpfi,3.61,3.21,7.0,142,5600,13.055555555555555,24,18150,Medium
1,119,plymouth,gas,std,two,hatchback,fwd,front,93.7,0.7764067127344522,0.8898186889818688,0.8494983277591973,1918,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,6.351351351351352,41,5572,Low
1,119,plymouth,gas,turbo,two,hatchback,fwd,front,93.7,0.7764067127344522,0.8898186889818688,0.8494983277591973,2128,ohc,four,98,spdi,3.03,3.39,7.6,102,5500,9.791666666666666,30,7957,Low
1,154,plymouth,gas,std,four,hatchback,fwd,front,93.7,0.7764067127344522,0.8898186889818688,0.8461538461538463,1967,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,7.580645161290323,38,6229,Low
1,154,plymouth,gas,std,four,sedan,fwd,front,93.7,0.8257650542941758,0.8898186889818688,0.8494983277591973,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,7.580645161290323,38,6692,Low
1,154,plymouth,gas,std,four,sedan,fwd,front,93.7,0.8257650542941758,0.8898186889818688,0.8494983277591973,2191,ohc,four,98,2bbl,2.97,3.23,9.4,68,5500,7.580645161290323,38,7609,Low
-1,74,plymouth,gas,std,four,wagon,fwd,front,103.3,0.861796643632774,0.9009762900976289,1.0,2535,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000,9.791666666666666,30,8921,Low
3,186,porsche,gas,std,two,hatchback,rwd,front,94.5,0.8336623889437316,0.9525801952580194,0.8394648829431439,2778,ohc,four,151,mpfi,3.94,3.11,9.5,143,5500,12.368421052631579,27,22018,Medium
3,150,saab,gas,std,two,hatchback,fwd,front,99.1,0.9210266535044422,0.9274755927475592,0.9381270903010034,2658,ohc,four,121,mpfi,3.54,3.07,9.31,110,5250,11.19047619047619,28,11850,Low
2,104,saab,gas,std,four,sedan,fwd,front,99.1,0.9210266535044422,0.9274755927475592,0.9381270903010034,2695,ohc,four,121,mpfi,3.54,3.07,9.3,110,5250,11.19047619047619,28,12170,Low
3,150,saab,gas,std,two,hatchback,fwd,front,99.1,0.9210266535044422,0.9274755927475592,0.9381270903010034,2707,ohc,four,121,mpfi,2.54,2.07,9.3,110,5250,11.19047619047619,28,15040,Low
2,104,saab,gas,std,four,sedan,fwd,front,99.1,0.9210266535044422,0.9274755927475592,0.9381270903010034,2758,ohc,four,121,mpfi,3.54,3.07,9.3,110,5250,11.19047619047619,28,15510,Medium
3,150,saab,gas,turbo,two,hatchback,fwd,front,99.1,0.9210266535044422,0.9274755927475592,0.9381270903010034,2808,dohc,four,121,mpfi,3.54,3.07,9.0,160,5500,12.368421052631579,26,18150,Medium
2,104,saab,gas,turbo,four,sedan,fwd,front,99.1,0.9210266535044422,0.9274755927475592,0.9381270903010034,2847,dohc,four,121,mpfi,3.54,3.07,9.0,160,5500,12.368421052631579,26,18620,Medium
2,83,subaru,gas,std,two,hatchback,fwd,front,93.7,0.7744323790720632,0.8842398884239888,0.8979933110367894,2050,ohcf,four,97,2bbl,3.62,2.36,9.0,69,4900,7.580645161290323,36,5118,Low
2,83,subaru,gas,std,two,hatchback,fwd,front,93.7,0.7793682132280356,0.8870292887029289,0.8979933110367894,2120,ohcf,four,108,2bbl,3.62,2.64,8.7,73,4400,9.038461538461538,31,7053,Low
2,83,subaru,gas,std,two,hatchback,4wd,front,93.3,0.7764067127344522,0.8898186889818688,0.931438127090301,2240,ohcf,four,108,2bbl,3.62,2.64,8.7,73,4400,9.038461538461538,31,7603,Low
0,102,subaru,gas,std,four,sedan,fwd,front,97.2,0.8489634748272459,0.9121338912133892,0.8779264214046824,2145,ohcf,four,108,2bbl,3.62,2.64,9.5,82,4800,7.34375,37,7126,Low
0,102,subaru,gas,std,four,sedan,fwd,front,97.2,0.8489634748272459,0.9121338912133892,0.8779264214046824,2190,ohcf,four,108,2bbl,3.62,2.64,9.5,82,4400,8.392857142857142,33,7775,Low
0,102,subaru,gas,std,four,sedan,fwd,front,97.2,0.8489634748272459,0.9121338912133892,0.8779264214046824,2340,ohcf,four,108,mpfi,3.62,2.64,9.0,94,5200,9.038461538461538,32,9960,Low
0,102,subaru,gas,std,four,sedan,4wd,front,97.0,0.8489634748272459,0.9121338912133892,0.9080267558528428,2385,ohcf,four,108,2bbl,3.62,2.64,9.0,82,4800,9.791666666666666,25,9233,Low
0,102,subaru,gas,turbo,four,sedan,4wd,front,97.0,0.8489634748272459,0.9121338912133892,0.9080267558528428,2510,ohcf,four,108,mpfi,3.62,2.64,7.7,111,4800,9.791666666666666,29,11259,Low
0,89,subaru,gas,std,four,wagon,fwd,front,97.0,0.8563672260612044,0.9121338912133892,0.8862876254180603,2290,ohcf,four,108,2bbl,3.62,2.64,9.0,82,4800,8.392857142857142,32,7463,Low
0,89,subaru,gas,std,four,wagon,fwd,front,97.0,0.8563672260612044,0.9121338912133892,0.8862876254180603,2455,ohcf,four,108,mpfi,3.62,2.64,9.0,94,5200,9.4,31,10198,Low
0,85,subaru,gas,std,four,wagon,4wd,front,96.9,0.8568608094768015,0.9121338912133892,0.9180602006688964,2420,ohcf,four,108,2bbl,3.62,2.64,9.0,82,4800,10.217391304347826,29,8013,Low
0,85,subaru,gas,turbo,four,wagon,4wd,front,96.9,0.8568608094768015,0.9121338912133892,0.9180602006688964,2650,ohcf,four,108,mpfi,3.62,2.64,7.7,111,4800,10.217391304347826,23,11694,Low
1,87,toyota,gas,std,two,hatchback,fwd,front,95.7,0.7833168805528133,0.8870292887029289,0.911371237458194,1985,ohc,four,92,2bbl,3.05,3.03,9.0,62,4800,6.714285714285714,39,5348,Low
1,87,toyota,gas,std,two,hatchback,fwd,front,95.7,0.7833168805528133,0.8870292887029289,0.911371237458194,2040,ohc,four,92,2bbl,3.05,3.03,9.0,62,4800,7.580645161290323,38,6338,Low
1,74,toyota,gas,std,four,hatchback,fwd,front,95.7,0.7833168805528133,0.8870292887029289,0.911371237458194,2015,ohc,four,92,2bbl,3.05,3.03,9.0,62,4800,7.580645161290323,38,6488,Low
0,77,toyota,gas,std,four,wagon,fwd,front,95.7,0.8376110562685093,0.8870292887029289,0.988294314381271,2280,ohc,four,92,2bbl,3.05,3.03,9.0,62,4800,7.580645161290323,37,6918,Low
0,81,toyota,gas,std,four,wagon,4wd,front,95.7,0.8376110562685093,0.8870292887029289,0.988294314381271,2290,ohc,four,92,2bbl,3.05,3.03,9.0,62,4800,8.703703703703704,32,7898,Low
0,91,toyota,gas,std,four,wagon,4wd,front,95.7,0.8376110562685093,0.8870292887029289,0.988294314381271,3110,ohc,four,92,2bbl,3.05,3.03,9.0,62,4800,8.703703703703704,32,8778,Low
0,91,toyota,gas,std,four,sedan,fwd,front,95.7,0.8208292201382035,0.898186889818689,0.8862876254180603,2081,ohc,four,98,2bbl,3.19,3.03,9.0,70,4800,7.833333333333333,37,6938,Low
0,91,toyota,gas,std,four,hatchback,fwd,front,95.7,0.8208292201382035,0.898186889818689,0.882943143812709,2109,ohc,four,98,2bbl,3.19,3.03,9.0,70,4800,7.833333333333333,37,7198,Low
0,91,toyota,diesel,std,four,sedan,fwd,front,95.7,0.8208292201382035,0.898186889818689,0.8862876254180603,2275,ohc,four,110,idi,3.27,3.35,22.5,56,4500,6.911764705882353,36,7898,Low
0,91,toyota,diesel,std,four,hatchback,fwd,front,95.7,0.8208292201382035,0.898186889818689,0.882943143812709,2275,ohc,four,110,idi,3.27,3.35,22.5,56,4500,6.184210526315789,47,7788,Low
0,91,toyota,gas,std,four,sedan,fwd,front,95.7,0.8208292201382035,0.898186889818689,0.8862876254180603,2094,ohc,four,98,2bbl,3.19,3.03,9.0,70,4800,6.184210526315789,47,7738,Low
0,91,toyota,gas,std,four,hatchback,fwd,front,95.7,0.8208292201382035,0.898186889818689,0.882943143812709,2122,ohc,four,98,2bbl,3.19,3.03,9.0,70,4800,8.392857142857142,34,8358,Low
0,91,toyota,gas,std,four,sedan,fwd,front,95.7,0.8208292201382035,0.898186889818689,0.882943143812709,2140,ohc,four,98,2bbl,3.19,3.03,9.0,70,4800,8.392857142857142,34,9258,Low
1,168,toyota,gas,std,two,sedan,rwd,front,94.5,0.832675222112537,0.8926080892608089,0.8795986622073579,2169,ohc,four,98,2bbl,3.19,3.03,9.0,70,4800,8.10344827586207,34,8058,Low
1,168,toyota,gas,std,two,hatchback,rwd,front,94.5,0.832675222112537,0.8926080892608089,0.8795986622073579,2204,ohc,four,98,2bbl,3.19,3.03,9.0,70,4800,8.10344827586207,34,8238,Low
1,168,toyota,gas,std,two,sedan,rwd,front,94.5,0.832675222112537,0.8926080892608089,0.8795986622073579,2265,dohc,four,98,mpfi,3.24,3.08,9.4,112,6600,9.038461538461538,29,9298,Low
1,168,toyota,gas,std,two,hatchback,rwd,front,94.5,0.832675222112537,0.8926080892608089,0.8795986622073579,2300,dohc,four,98,mpfi,3.24,3.08,9.4,112,6600,9.038461538461538,29,9538,Low
2,134,toyota,gas,std,two,hardtop,rwd,front,98.4,0.8696939782823296,0.914923291492329,0.8695652173913044,2540,ohc,four,146,mpfi,3.62,3.50,9.3,116,4800,9.791666666666666,30,8449,Low
2,134,toyota,gas,std,two,hardtop,rwd,front,98.4,0.8696939782823296,0.914923291492329,0.8695652173913044,2536,ohc,four,146,mpfi,3.62,3.50,9.3,116,4800,9.791666666666666,30,9639,Low
2,134,toyota,gas,std,two,hatchback,rwd,front,98.4,0.8696939782823296,0.914923291492329,0.8695652173913044,2551,ohc,four,146,mpfi,3.62,3.50,9.3,116,4800,9.791666666666666,30,9989,Low
2,134,toyota,gas,std,two,hardtop,rwd,front,98.4,0.8696939782823296,0.914923291492329,0.8695652173913044,2679,ohc,four,146,mpfi,3.62,3.50,9.3,116,4800,9.791666666666666,30,11199,Low
2,134,toyota,gas,std,two,hatchback,rwd,front,98.4,0.8696939782823296,0.914923291492329,0.8695652173913044,2714,ohc,four,146,mpfi,3.62,3.50,9.3,116,4800,9.791666666666666,30,11549,Low
2,134,toyota,gas,std,two,convertible,rwd,front,98.4,0.8696939782823296,0.914923291492329,0.8862876254180603,2975,ohc,four,146,mpfi,3.62,3.50,9.3,116,4800,9.791666666666666,30,17669,Medium
-1,65,toyota,gas,std,four,sedan,fwd,front,102.4,0.8667324777887463,0.9274755927475592,0.9180602006688964,2326,ohc,four,122,mpfi,3.31,3.54,8.7,92,4200,8.10344827586207,34,8948,Low
-1,65,toyota,diesel,turbo,four,sedan,fwd,front,102.4,0.8667324777887463,0.9274755927475592,0.9180602006688964,2480,ohc,four,110,idi,3.27,3.35,22.5,73,4500,7.833333333333333,33,10698,Low
-1,65,toyota,gas,std,four,hatchback,fwd,front,102.4,0.8667324777887463,0.9274755927475592,0.9013377926421405,2414,ohc,four,122,mpfi,3.31,3.54,8.7,92,4200,8.703703703703704,32,9988,Low
-1,65,toyota,gas,std,four,sedan,fwd,front,102.4,0.8667324777887463,0.9274755927475592,0.9180602006688964,2414,ohc,four,122,mpfi,3.31,3.54,8.7,92,4200,8.703703703703704,32,10898,Low
-1,65,toyota,gas,std,four,hatchback,fwd,front,102.4,0.8667324777887463,0.9274755927475592,0.9013377926421405,2458,ohc,four,122,mpfi,3.31,3.54,8.7,92,4200,8.703703703703704,32,11248,Low
3,197,toyota,gas,std,two,hatchback,rwd,front,102.9,0.9057255676209279,0.9442119944211994,0.8695652173913044,2976,dohc,six,171,mpfi,3.27,3.35,9.3,161,5200,11.75,24,16558,Medium
3,197,toyota,gas,std,two,hatchback,rwd,front,102.9,0.9057255676209279,0.9442119944211994,0.8695652173913044,3016,dohc,six,171,mpfi,3.27,3.35,9.3,161,5200,12.368421052631579,24,15998,Medium
-1,90,toyota,gas,std,four,sedan,rwd,front,104.5,0.9269496544916092,0.9274755927475592,0.9046822742474917,3131,dohc,six,171,mpfi,3.27,3.35,9.2,156,5200,11.75,24,15690,Medium
2,122,volkswagen,diesel,std,two,sedan,fwd,front,97.3,0.847482724580454,0.9135285913528591,0.931438127090301,2261,ohc,four,97,idi,3.01,3.40,23.0,52,4800,6.351351351351352,46,7775,Low
2,122,volkswagen,gas,std,two,sedan,fwd,front,97.3,0.847482724580454,0.9135285913528591,0.931438127090301,2209,ohc,four,109,mpfi,3.19,3.40,9.0,85,5250,8.703703703703704,34,7975,Low
2,94,volkswagen,diesel,std,four,sedan,fwd,front,97.3,0.847482724580454,0.9135285913528591,0.931438127090301,2264,ohc,four,97,idi,3.01,3.40,23.0,52,4800,6.351351351351352,46,7995,Low
2,94,volkswagen,gas,std,four,sedan,fwd,front,97.3,0.847482724580454,0.9135285913528591,0.931438127090301,2212,ohc,four,109,mpfi,3.19,3.40,9.0,85,5250,8.703703703703704,34,8195,Low
2,94,volkswagen,gas,std,four,sedan,fwd,front,97.3,0.847482724580454,0.9135285913528591,0.931438127090301,2275,ohc,four,109,mpfi,3.19,3.40,9.0,85,5250,8.703703703703704,34,8495,Low
2,94,volkswagen,diesel,turbo,four,sedan,fwd,front,97.3,0.847482724580454,0.9135285913528591,0.931438127090301,2319,ohc,four,97,idi,3.01,3.40,23.0,68,4500,6.351351351351352,42,9495,Low
2,94,volkswagen,gas,std,four,sedan,fwd,front,97.3,0.847482724580454,0.9135285913528591,0.931438127090301,2300,ohc,four,109,mpfi,3.19,3.40,10.0,100,5500,9.038461538461538,32,9995,Low
3,256,volkswagen,gas,std,two,hatchback,fwd,front,94.5,0.8178677196446199,0.8926080892608089,0.8595317725752508,2221,ohc,four,109,mpfi,3.19,3.40,8.5,90,5500,9.791666666666666,29,9980,Low
-2,103,volvo,gas,std,four,sedan,rwd,front,104.3,0.9318854886475815,0.9372384937238494,0.939799331103679,2912,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,10.217391304347826,28,12940,Low
-1,74,volvo,gas,std,four,wagon,rwd,front,104.3,0.9318854886475815,0.9372384937238494,0.9615384615384616,3034,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,10.217391304347826,28,13415,Low
-2,103,volvo,gas,std,four,sedan,rwd,front,104.3,0.9318854886475815,0.9372384937238494,0.939799331103679,2935,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,9.791666666666666,28,15985,Medium
-1,74,volvo,gas,std,four,wagon,rwd,front,104.3,0.9318854886475815,0.9372384937238494,0.9615384615384616,3042,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,9.791666666666666,28,16515,Medium
-2,103,volvo,gas,turbo,four,sedan,rwd,front,104.3,0.9318854886475815,0.9372384937238494,0.939799331103679,3045,ohc,four,130,mpfi,3.62,3.15,7.5,162,5100,13.823529411764707,22,18420,Medium
-1,74,volvo,gas,turbo,four,wagon,rwd,front,104.3,0.9318854886475815,0.9372384937238494,0.9615384615384616,3157,ohc,four,130,mpfi,3.62,3.15,7.5,162,5100,13.823529411764707,22,18950,Medium
-1,95,volvo,gas,std,four,sedan,rwd,front,109.1,0.9318854886475815,0.9609483960948396,0.9280936454849499,2952,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,10.217391304347826,28,16845,Medium
-1,95,volvo,gas,turbo,four,sedan,rwd,front,109.1,0.9318854886475815,0.9595536959553695,0.9280936454849499,3049,ohc,four,141,mpfi,3.78,3.15,8.7,160,5300,12.368421052631579,25,19045,Medium
-1,95,volvo,gas,std,four,sedan,rwd,front,109.1,0.9318854886475815,0.9609483960948396,0.9280936454849499,3012,ohcv,six,173,mpfi,3.58,2.87,8.8,134,5500,13.055555555555555,23,21485,Medium
-1,95,volvo,diesel,turbo,four,sedan,rwd,front,109.1,0.9318854886475815,0.9609483960948396,0.9280936454849499,3217,ohc,six,145,idi,3.01,3.40,23.0,106,4800,9.038461538461538,27,22470,Medium
-1,95,volvo,gas,turbo,four,sedan,rwd,front,109.1,0.9318854886475815,0.9609483960948396,0.9280936454849499,3062,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,12.368421052631579,25,22625,Medium
